show *
hide L2CAP_ConnParamUpdateReq
hide gattProcessFindInfoReq
hide gapProcessConnEvt
hide smSendFailureEvt
hide smpParsePairingReq
hide LL_EXT_SetSCA
hide smProcessEncryptChange
hide gapPairingCompleteCB
hide gattServerProcessMsgCB
hide gattServApp_ProcessMsg
hide gattServApp_ProcessReadReq
hide gattServApp_ProcessReadBlobReq
hide gattServApp_ProcessWriteReq
hide gattServApp_ProcessExecuteWriteReq
hide L2CAP_RegisterFlowCtrlTask
hide gapCBs
hide pfnBondMgrCBs
hide GAP_SetPrivacyMode
hide linkDB_NumActive
hide llSetupAdvDataEntryQueue
hide LL_SetAdvParam
hide LL_SetAdvControl
hide llSetupAdv
hide HCI_EXT_AdvEventNoticeCmd
hide llAdv_TaskEnd
hide advDataEntry
hide gapProcessBLEEvents
hide LL_SetScanParam
hide scanDataEntry
hide llSetupScanDataEntryQueue
hide LL_SetScanControl
hide llSetupScan
hide llScan_TaskEnd
hide llGetAdvChanPDU
hide gapProcessBLEEvents
//
rename ECC_keyGen                 as eccRom_genKeys
rename ECDH_commonKey             as eccRom_genSharedSecret
rename win                        as eccRom_windowSize
rename workzone                   as eccRom_workzone
rename data_p                     as eccRom_param_p
rename data_r                     as eccRom_param_r
rename data_a                     as eccRom_param_a
rename data_b                     as eccRom_param_b
rename data_Gx                    as eccRom_param_Gx
rename data_Gy                    as eccRom_param_Gy
rename NIST256_p                  as NIST_Curve_P256_p
rename NIST256_r                  as NIST_Curve_P256_r
rename NIST256_a                  as NIST_Curve_P256_a
rename NIST256_b                  as NIST_Curve_P256_b
rename NIST256_Gx                 as NIST_Curve_P256_Gx
rename NIST256_Gy                 as NIST_Curve_P256_Gy
// Leave this line here.
